###############
#    Sets     #
###############
#
set REGION :=  ;
set YEAR :=  ;
set DAYTYPE :=  ;
set DAILYTIMEBRACKET := ;
set STORAGE :=  ;
set EMISSION := ;
set SEASON := ;
set FUEL := ;
set TIMESLICE := ;
set MODE_OF_OPERATION := ;
set TECHNOLOGY := ;


#####################
#    Parameters     #
#####################
#

param TotalTechnologyAnnualActivityUpperLimit default 99999999999 :=
region	WI_1	2012	1.000000
region	SO_1	2012	2.000000
region	WI_1	2013	1.000000
region	SO_1	2013	2.000000
region	WI_1	2014	1.000000
region	SO_1	2014	2.000000
region	WI_1	2015	1.000000
region	SO_1	2015	2.000000
region	WI_1	2016	1.000000
region	SO_1	2016	2.000000
region	WI_1	2017	1.000000
region	SO_1	2017	2.000000
region	WI_1	2018	1.000000
region	SO_1	2018	2.000000
region	WI_1	2019	1.000000
region	SO_1	2019	2.000000
region	WI_1	2020	1.000000
region	SO_1	2020	2.000000
region	WI_1	2021	1.000000
region	SO_1	2021	2.000000
region	WI_1	2022	1.000000
region	SO_1	2022	2.000000
region	WI_1	2023	1.000000
region	SO_1	2023	2.000000
region	WI_1	2024	1.000000
region	SO_1	2024	2.000000
region	WI_1	2025	1.000000
region	SO_1	2025	2.000000
region	WI_1	2026	1.000000
region	SO_1	2026	2.000000
region	WI_1	2027	1.000000
region	SO_1	2027	2.000000
region	WI_1	2028	1.000000
region	SO_1	2028	2.000000
region	WI_1	2029	1.000000
region	SO_1	2029	2.000000
region	WI_1	2030	1.000000
region	SO_1	2030	2.000000
region	WI_1	2031	1.000000
region	SO_1	2031	2.000000
region	WI_1	2032	1.000000
region	SO_1	2032	2.000000
region	WI_1	2033	1.000000
region	SO_1	2033	2.000000
region	WI_1	2034	1.000000
region	SO_1	2034	2.000000
region	WI_1	2035	1.000000
region	SO_1	2035	2.000000
region	WI_1	2036	1.000000
region	SO_1	2036	2.000000
region	WI_1	2037	1.000000
region	SO_1	2037	2.000000
region	WI_1	2038	1.000000
region	SO_1	2038	2.000000
region	WI_1	2039	1.000000
region	SO_1	2039	2.000000
region	WI_1	2040	1.000000
region	SO_1	2040	2.000000
region	WI_2	2012	1.000000
region	SO_2	2012	1.000000
region	WI_2	2013	1.000000
region	SO_2	2013	1.000000
region	WI_2	2014	1.000000
region	SO_2	2014	1.000000
region	WI_2	2015	1.000000
region	SO_2	2015	1.000000
region	WI_2	2016	1.000000
region	SO_2	2016	1.000000
region	WI_2	2017	1.000000
region	SO_2	2017	1.000000
region	WI_2	2018	1.000000
region	SO_2	2018	1.000000
region	WI_2	2019	1.000000
region	SO_2	2019	1.000000
region	WI_2	2020	1.000000
region	SO_2	2020	1.000000
region	WI_2	2021	1.000000
region	SO_2	2021	1.000000
region	WI_2	2022	1.000000
region	SO_2	2022	1.000000
region	WI_2	2023	1.000000
region	SO_2	2023	1.000000
region	WI_2	2024	1.000000
region	SO_2	2024	1.000000
region	WI_2	2025	1.000000
region	SO_2	2025	1.000000
region	WI_2	2026	1.000000
region	SO_2	2026	1.000000
region	WI_2	2027	1.000000
region	SO_2	2027	1.000000
region	WI_2	2028	1.000000
region	SO_2	2028	1.000000
region	WI_2	2029	1.000000
region	SO_2	2029	1.000000
region	WI_2	2030	1.000000
region	SO_2	2030	1.000000
region	WI_2	2031	1.000000
region	SO_2	2031	1.000000
region	WI_2	2032	1.000000
region	SO_2	2032	1.000000
region	WI_2	2033	1.000000
region	SO_2	2033	1.000000
region	WI_2	2034	1.000000
region	SO_2	2034	1.000000
region	WI_2	2035	1.000000
region	SO_2	2035	1.000000
region	WI_2	2036	1.000000
region	SO_2	2036	1.000000
region	WI_2	2037	1.000000
region	SO_2	2037	1.000000
region	WI_2	2038	1.000000
region	SO_2	2038	1.000000
region	WI_2	2039	1.000000
region	SO_2	2039	1.000000
region	WI_2	2040	1.000000
region	SO_2	2040	1.000000
region	WI_3	2012	3000.000000
region	SO_3	2012	3000.000000
region	WI_3	2013	3000.000000
region	SO_3	2013	3000.000000
region	WI_3	2014	3000.000000
region	SO_3	2014	3000.000000
region	WI_3	2015	3000.000000
region	SO_3	2015	3000.000000
region	WI_3	2016	3000.000000
region	SO_3	2016	3000.000000
region	WI_3	2017	3000.000000
region	SO_3	2017	3000.000000
region	WI_3	2018	3000.000000
region	SO_3	2018	3000.000000
region	WI_3	2019	3000.000000
region	SO_3	2019	3000.000000
region	WI_3	2020	3000.000000
region	SO_3	2020	3000.000000
region	WI_3	2021	3000.000000
region	SO_3	2021	3000.000000
region	WI_3	2022	3000.000000
region	SO_3	2022	3000.000000
region	WI_3	2023	3000.000000
region	SO_3	2023	3000.000000
region	WI_3	2024	3000.000000
region	SO_3	2024	3000.000000
region	WI_3	2025	3000.000000
region	SO_3	2025	3000.000000
region	WI_3	2026	3000.000000
region	SO_3	2026	3000.000000
region	WI_3	2027	3000.000000
region	SO_3	2027	3000.000000
region	WI_3	2028	3000.000000
region	SO_3	2028	3000.000000
region	WI_3	2029	3000.000000
region	SO_3	2029	3000.000000
region	WI_3	2030	3000.000000
region	SO_3	2030	3000.000000
region	WI_3	2031	3000.000000
region	SO_3	2031	3000.000000
region	WI_3	2032	3000.000000
region	SO_3	2032	3000.000000
region	WI_3	2033	3000.000000
region	SO_3	2033	3000.000000
region	WI_3	2034	3000.000000
region	SO_3	2034	3000.000000
region	WI_3	2035	3000.000000
region	SO_3	2035	3000.000000
region	WI_3	2036	3000.000000
region	SO_3	2036	3000.000000
region	WI_3	2037	3000.000000
region	SO_3	2037	3000.000000
region	WI_3	2038	3000.000000
region	SO_3	2038	3000.000000
region	WI_3	2039	3000.000000
region	SO_3	2039	3000.000000
region	WI_3	2040	3000.000000
region	SO_3	2040	3000.000000
region	WI_4	2012	3000.000000
region	SO_4	2012	3000.000000
region	WI_4	2013	3000.000000
region	SO_4	2013	3000.000000
region	WI_4	2014	3000.000000
region	SO_4	2014	3000.000000
region	WI_4	2015	3000.000000
region	SO_4	2015	3000.000000
region	WI_4	2016	3000.000000
